"","Referee","Arena","CountPerArena","TotalCount","Lag","AntalMatchPerLag"
"1","Anders Stenberg, Jonas Widenstedt","Torsås Sporthall",1,1,"Sävsjö IBK",1
"2","Anders Stenberg, Jonas Widenstedt","Torsås Sporthall",1,1,"Slätafly/SK IBK",1
"3","Casper Dahlberg, Niklas Dahlberg","ISCAR Arena Ney.se, Vetlanda",2,6,"Ingelstad IBK",1
"4","Casper Dahlberg, Niklas Dahlberg","ISCAR Arena Ney.se, Vetlanda",2,6,"Vetlanda IBF",2
"5","Casper Dahlberg, Niklas Dahlberg","ISCAR Arena Ney.se, Vetlanda",2,6,"Stenåsa-Sandby-Gårdby IF",1
"6","Casper Dahlberg, Niklas Dahlberg","Kalmar Sporthall A-hall",1,6,"Slätafly/SK IBK",1
"7","Casper Dahlberg, Niklas Dahlberg","Kalmar Sporthall A-hall",1,6,"CL98IC",1
"8","Casper Dahlberg, Niklas Dahlberg","Norrahammars Sporthall",2,6,"FBC Karlskrona",1
"9","Casper Dahlberg, Niklas Dahlberg","Norrahammars Sporthall",2,6,"Månsarps IBK",2
"10","Casper Dahlberg, Niklas Dahlberg","Norrahammars Sporthall",2,6,"Vetlanda IBF",1
"11","Casper Dahlberg, Niklas Dahlberg","Torsås Sporthall",1,6,"Vetlanda IBF",1
"12","Casper Dahlberg, Niklas Dahlberg","Torsås Sporthall",1,6,"Slätafly/SK IBK",1
"13","Dawan Mofak, Jesper Rygert","Ingelstads Sporthall",1,12,"CL98IC",1
"14","Dawan Mofak, Jesper Rygert","Ingelstads Sporthall",1,12,"Ingelstad IBK",1
"15","Dawan Mofak, Jesper Rygert","ISCAR Arena Ney.se, Vetlanda",2,12,"CL98IC",1
"16","Dawan Mofak, Jesper Rygert","ISCAR Arena Ney.se, Vetlanda",2,12,"Sävsjö IBK",1
"17","Dawan Mofak, Jesper Rygert","ISCAR Arena Ney.se, Vetlanda",2,12,"Vetlanda IBF",2
"18","Dawan Mofak, Jesper Rygert","Kalmar Sporthall A-hall",1,12,"Månsarps IBK",1
"19","Dawan Mofak, Jesper Rygert","Kalmar Sporthall A-hall",1,12,"CL98IC",1
"20","Dawan Mofak, Jesper Rygert","Norrahammars Sporthall",1,12,"Månsarps IBK",1
"21","Dawan Mofak, Jesper Rygert","Norrahammars Sporthall",1,12,"Gnosjö IBK",1
"22","Dawan Mofak, Jesper Rygert","Nässjö Sporthall",2,12,"FBC Karlskrona",1
"23","Dawan Mofak, Jesper Rygert","Nässjö Sporthall",2,12,"Ingelstad IBK",1
"24","Dawan Mofak, Jesper Rygert","Nässjö Sporthall",2,12,"Nässjö IBF",2
"25","Dawan Mofak, Jesper Rygert","Sävsjö Sporthall",3,12,"Nybro IBK",1
"26","Dawan Mofak, Jesper Rygert","Sävsjö Sporthall",3,12,"Nässjö IBF",1
"27","Dawan Mofak, Jesper Rygert","Sävsjö Sporthall",3,12,"Stenåsa-Sandby-Gårdby IF",1
"28","Dawan Mofak, Jesper Rygert","Sävsjö Sporthall",3,12,"Sävsjö IBK",3
"29","Dawan Mofak, Jesper Rygert","Töllstorpshallen",1,12,"Slätafly/SK IBK",1
"30","Dawan Mofak, Jesper Rygert","Töllstorpshallen",1,12,"Gnosjö IBK",1
"31","Dawan Mofak, Jesper Rygert","Vimmerby Sporthall",1,12,"Vimmerby IBK",1
"32","Dawan Mofak, Jesper Rygert","Vimmerby Sporthall",1,12,"Ingelstad IBK",1
"33","Edo Sabanovic, Anders Stenberg","Ingelstads Sporthall",1,1,"Vetlanda IBF",1
"34","Edo Sabanovic, Anders Stenberg","Ingelstads Sporthall",1,1,"Ingelstad IBK",1
"35","Edo Sabanovic, Jonas Widenstedt","Vimmerby Sporthall",1,1,"Vimmerby IBK",1
"36","Edo Sabanovic, Jonas Widenstedt","Vimmerby Sporthall",1,1,"Sävsjö IBK",1
"37","Edo Sabanovic, Rasmus Wirstam","Kalmar Sporthall A-hall",1,1,"Sävsjö IBK",1
"38","Edo Sabanovic, Rasmus Wirstam","Kalmar Sporthall A-hall",1,1,"CL98IC",1
"39","Fredrik Billemark, Dawan Mofak","Torslundahallen",1,1,"Nybro IBK",1
"40","Fredrik Billemark, Dawan Mofak","Torslundahallen",1,1,"Stenåsa-Sandby-Gårdby IF",1
"41","Gerhardt Borkowski, Viktor Bringstam","Ingelstads Sporthall",1,3,"Nybro IBK",1
"42","Gerhardt Borkowski, Viktor Bringstam","Ingelstads Sporthall",1,3,"Ingelstad IBK",1
"43","Gerhardt Borkowski, Viktor Bringstam","Kalmar Sporthall A-hall",1,3,"Nässjö IBF",1
"44","Gerhardt Borkowski, Viktor Bringstam","Kalmar Sporthall A-hall",1,3,"CL98IC",1
"45","Gerhardt Borkowski, Viktor Bringstam","Norrahammars Sporthall",1,3,"Månsarps IBK",1
"46","Gerhardt Borkowski, Viktor Bringstam","Norrahammars Sporthall",1,3,"Slätafly/SK IBK",1
"47","Henrik Carlsson, Edo Sabanovic","Vedeby Sporthall A",1,1,"CL98IC",1
"48","Henrik Carlsson, Edo Sabanovic","Vedeby Sporthall A",1,1,"FBC Karlskrona",1
"49","Henrik Carlsson, Joacim Olofsson","Färjehallen",1,13,"Stenåsa-Sandby-Gårdby IF",1
"50","Henrik Carlsson, Joacim Olofsson","Färjehallen",1,13,"Slätafly/SK IBK",1
"51","Henrik Carlsson, Joacim Olofsson","ISCAR Arena Ney.se, Vetlanda",1,13,"Vetlanda IBF",1
"52","Henrik Carlsson, Joacim Olofsson","ISCAR Arena Ney.se, Vetlanda",1,13,"Vimmerby IBK",1
"53","Henrik Carlsson, Joacim Olofsson","Nybro Sporthall",1,13,"Nybro IBK",1
"54","Henrik Carlsson, Joacim Olofsson","Nybro Sporthall",1,13,"CL98IC",1
"55","Henrik Carlsson, Joacim Olofsson","Nässjö Sporthall",1,13,"Stenåsa-Sandby-Gårdby IF",1
"56","Henrik Carlsson, Joacim Olofsson","Nässjö Sporthall",1,13,"Nässjö IBF",1
"57","Henrik Carlsson, Joacim Olofsson","OG-Hallen",1,13,"Nybro IBK",1
"58","Henrik Carlsson, Joacim Olofsson","OG-Hallen",1,13,"Gnosjö IBK",1
"59","Henrik Carlsson, Joacim Olofsson","Sävsjö Sporthall",3,13,"Gnosjö IBK",1
"60","Henrik Carlsson, Joacim Olofsson","Sävsjö Sporthall",3,13,"Sävsjö IBK",3
"61","Henrik Carlsson, Joacim Olofsson","Sävsjö Sporthall",3,13,"Vetlanda IBF",1
"62","Henrik Carlsson, Joacim Olofsson","Sävsjö Sporthall",3,13,"Vimmerby IBK",1
"63","Henrik Carlsson, Joacim Olofsson","Torsås Sporthall",1,13,"Slätafly/SK IBK",1
"64","Henrik Carlsson, Joacim Olofsson","Torsås Sporthall",1,13,"Nässjö IBF",1
"65","Henrik Carlsson, Joacim Olofsson","Töllstorpshallen",1,13,"Gnosjö IBK",1
"66","Henrik Carlsson, Joacim Olofsson","Töllstorpshallen",1,13,"FBC Karlskrona",1
"67","Henrik Carlsson, Joacim Olofsson","Vedeby Sporthall A",2,13,"Slätafly/SK IBK",1
"68","Henrik Carlsson, Joacim Olofsson","Vedeby Sporthall A",2,13,"Gnosjö IBK",1
"69","Henrik Carlsson, Joacim Olofsson","Vedeby Sporthall A",2,13,"FBC Karlskrona",2
"70","Henrik Carlsson, Joacim Olofsson","Vimmerby Sporthall",1,13,"Månsarps IBK",1
"71","Henrik Carlsson, Joacim Olofsson","Vimmerby Sporthall",1,13,"Vimmerby IBK",1
"72","Henrik Carlsson, Per Elofsson","Torsås Sporthall",1,1,"CL98IC",1
"73","Henrik Carlsson, Per Elofsson","Torsås Sporthall",1,1,"Slätafly/SK IBK",1
"74","Henrik Carlsson, Rasmus Wirstam","ISCAR Arena Ney.se, Vetlanda",1,1,"Vetlanda IBF",1
"75","Henrik Carlsson, Rasmus Wirstam","ISCAR Arena Ney.se, Vetlanda",1,1,"Nybro IBK",1
"76","Joacim Olofsson, Rasmus Wirstam","Töllstorpshallen",1,1,"Gnosjö IBK",1
"77","Joacim Olofsson, Rasmus Wirstam","Töllstorpshallen",1,1,"Vetlanda IBF",1
"78","Jonas Hellberg, Anders Stenberg","Ingelstads Sporthall",2,13,"FBC Karlskrona",1
"79","Jonas Hellberg, Anders Stenberg","Ingelstads Sporthall",2,13,"Ingelstad IBK",2
"80","Jonas Hellberg, Anders Stenberg","Ingelstads Sporthall",2,13,"Nässjö IBF",1
"81","Jonas Hellberg, Anders Stenberg","ISCAR Arena Ney.se, Vetlanda",1,13,"Vetlanda IBF",1
"82","Jonas Hellberg, Anders Stenberg","ISCAR Arena Ney.se, Vetlanda",1,13,"FBC Karlskrona",1
"83","Jonas Hellberg, Anders Stenberg","Kalmar Sporthall A-hall",2,13,"Gnosjö IBK",1
"84","Jonas Hellberg, Anders Stenberg","Kalmar Sporthall A-hall",2,13,"CL98IC",2
"85","Jonas Hellberg, Anders Stenberg","Kalmar Sporthall A-hall",2,13,"Stenåsa-Sandby-Gårdby IF",1
"86","Jonas Hellberg, Anders Stenberg","Nybro Sporthall",1,13,"Nybro IBK",1
"87","Jonas Hellberg, Anders Stenberg","Nybro Sporthall",1,13,"Slätafly/SK IBK",1
"88","Jonas Hellberg, Anders Stenberg","Torslundahallen",3,13,"Gnosjö IBK",1
"89","Jonas Hellberg, Anders Stenberg","Torslundahallen",3,13,"Nässjö IBF",1
"90","Jonas Hellberg, Anders Stenberg","Torslundahallen",3,13,"Stenåsa-Sandby-Gårdby IF",3
"91","Jonas Hellberg, Anders Stenberg","Torslundahallen",3,13,"Månsarps IBK",1
"92","Jonas Hellberg, Anders Stenberg","Torsås Sporthall",1,13,"Slätafly/SK IBK",1
"93","Jonas Hellberg, Anders Stenberg","Torsås Sporthall",1,13,"Ingelstad IBK",1
"94","Jonas Hellberg, Anders Stenberg","Vedeby Sporthall A",1,13,"Vetlanda IBF",1
"95","Jonas Hellberg, Anders Stenberg","Vedeby Sporthall A",1,13,"FBC Karlskrona",1
"96","Jonas Hellberg, Anders Stenberg","Vimmerby Sporthall",2,13,"Slätafly/SK IBK",1
"97","Jonas Hellberg, Anders Stenberg","Vimmerby Sporthall",2,13,"CL98IC",1
"98","Jonas Hellberg, Anders Stenberg","Vimmerby Sporthall",2,13,"Vimmerby IBK",2
"99","Magnus Andersson, Fredrik Billemark","Nässjö Sporthall",1,1,"CL98IC",1
"100","Magnus Andersson, Fredrik Billemark","Nässjö Sporthall",1,1,"Nässjö IBF",1
"101","Marcus Karlström, Edo Sabanovic","Ingelstads Sporthall",1,1,"Ingelstad IBK",1
"102","Marcus Karlström, Edo Sabanovic","Ingelstads Sporthall",1,1,"Slätafly/SK IBK",1
"103","Niklas Dahlberg, Dawan Mofak","Vimmerby Sporthall",1,1,"Vimmerby IBK",1
"104","Niklas Dahlberg, Dawan Mofak","Vimmerby Sporthall",1,1,"Gnosjö IBK",1
"105","Niklas Dahlberg, Edo Sabanovic","Torslundahallen",1,1,"FBC Karlskrona",1
"106","Niklas Dahlberg, Edo Sabanovic","Torslundahallen",1,1,"Stenåsa-Sandby-Gårdby IF",1
"107","Niklas Rosberg, Rasmus Wirstam","OG-Hallen",1,1,"Nybro IBK",1
"108","Niklas Rosberg, Rasmus Wirstam","OG-Hallen",1,1,"Ingelstad IBK",1
"109","Oliver Hillerström, Gustav Jarnegren","Norrahammars Sporthall",1,5,"Månsarps IBK",1
"110","Oliver Hillerström, Gustav Jarnegren","Norrahammars Sporthall",1,5,"Nybro IBK",1
"111","Oliver Hillerström, Gustav Jarnegren","OG-Hallen",1,5,"Sävsjö IBK",1
"112","Oliver Hillerström, Gustav Jarnegren","OG-Hallen",1,5,"Nybro IBK",1
"113","Oliver Hillerström, Gustav Jarnegren","Sävsjö Sporthall",2,5,"Sävsjö IBK",2
"114","Oliver Hillerström, Gustav Jarnegren","Sävsjö Sporthall",2,5,"Ingelstad IBK",1
"115","Oliver Hillerström, Gustav Jarnegren","Sävsjö Sporthall",2,5,"Månsarps IBK",1
"116","Oliver Hillerström, Gustav Jarnegren","Töllstorpshallen",1,5,"Gnosjö IBK",1
"117","Oliver Hillerström, Gustav Jarnegren","Töllstorpshallen",1,5,"Ingelstad IBK",1
"118","Oliver Hillerström, Jonas Ottosson","Norrahammars Sporthall",1,1,"Månsarps IBK",1
"119","Oliver Hillerström, Jonas Ottosson","Norrahammars Sporthall",1,1,"Nässjö IBF",1
"120","Per Bratt, Henrik Gilliusson","Torsås Sporthall",1,3,"Slätafly/SK IBK",1
"121","Per Bratt, Henrik Gilliusson","Torsås Sporthall",1,3,"FBC Karlskrona",1
"122","Per Bratt, Henrik Gilliusson","Töllstorpshallen",1,3,"Gnosjö IBK",1
"123","Per Bratt, Henrik Gilliusson","Töllstorpshallen",1,3,"Månsarps IBK",1
"124","Per Bratt, Henrik Gilliusson","Vedeby Sporthall A",1,3,"Nybro IBK",1
"125","Per Bratt, Henrik Gilliusson","Vedeby Sporthall A",1,3,"FBC Karlskrona",1
"126","Per Elofsson, Anders Stenberg","Torsås Sporthall",1,1,"Slätafly/SK IBK",1
"127","Per Elofsson, Anders Stenberg","Torsås Sporthall",1,1,"Stenåsa-Sandby-Gårdby IF",1
"128","Per Elofsson, Ulf Åberg","Ingelstads Sporthall",1,12,"Ingelstad IBK",1
"129","Per Elofsson, Ulf Åberg","Ingelstads Sporthall",1,12,"Gnosjö IBK",1
"130","Per Elofsson, Ulf Åberg","Kalmar Sporthall D-hall",1,12,"CL98IC",1
"131","Per Elofsson, Ulf Åberg","Kalmar Sporthall D-hall",1,12,"Nybro IBK",1
"132","Per Elofsson, Ulf Åberg","Nässjö Sporthall",2,12,"Nässjö IBF",2
"133","Per Elofsson, Ulf Åberg","Nässjö Sporthall",2,12,"Vetlanda IBF",1
"134","Per Elofsson, Ulf Åberg","Nässjö Sporthall",2,12,"Månsarps IBK",1
"135","Per Elofsson, Ulf Åberg","OG-Hallen",1,12,"Nybro IBK",1
"136","Per Elofsson, Ulf Åberg","OG-Hallen",1,12,"Vimmerby IBK",1
"137","Per Elofsson, Ulf Åberg","Torslundahallen",2,12,"Vimmerby IBK",1
"138","Per Elofsson, Ulf Åberg","Torslundahallen",2,12,"Stenåsa-Sandby-Gårdby IF",2
"139","Per Elofsson, Ulf Åberg","Torslundahallen",2,12,"Vetlanda IBF",1
"140","Per Elofsson, Ulf Åberg","Torsås Sporthall",1,12,"Slätafly/SK IBK",1
"141","Per Elofsson, Ulf Åberg","Torsås Sporthall",1,12,"Månsarps IBK",1
"142","Per Elofsson, Ulf Åberg","Vedeby Sporthall A",3,12,"FBC Karlskrona",3
"143","Per Elofsson, Ulf Åberg","Vedeby Sporthall A",3,12,"Nässjö IBF",1
"144","Per Elofsson, Ulf Åberg","Vedeby Sporthall A",3,12,"Sävsjö IBK",1
"145","Per Elofsson, Ulf Åberg","Vedeby Sporthall A",3,12,"Vimmerby IBK",1
"146","Per Elofsson, Ulf Åberg","Vimmerby Sporthall",1,12,"Stenåsa-Sandby-Gårdby IF",1
"147","Per Elofsson, Ulf Åberg","Vimmerby Sporthall",1,12,"Vimmerby IBK",1
"148","Roger Gardell, Michell Rohde","Kalmar Sporthall A-hall",1,2,"CL98IC",1
"149","Roger Gardell, Michell Rohde","Kalmar Sporthall A-hall",1,2,"Vimmerby IBK",1
"150","Roger Gardell, Michell Rohde","OG-Hallen",1,2,"Nybro IBK",1
"151","Roger Gardell, Michell Rohde","OG-Hallen",1,2,"Månsarps IBK",1
"152","Senad Hamula, Linus Sandberg","ISCAR Arena Ney.se, Vetlanda",1,6,"Vetlanda IBF",1
"153","Senad Hamula, Linus Sandberg","ISCAR Arena Ney.se, Vetlanda",1,6,"Månsarps IBK",1
"154","Senad Hamula, Linus Sandberg","Norrahammars Sporthall",1,6,"Ingelstad IBK",1
"155","Senad Hamula, Linus Sandberg","Norrahammars Sporthall",1,6,"Månsarps IBK",1
"156","Senad Hamula, Linus Sandberg","Nybro Sporthall",1,6,"Stenåsa-Sandby-Gårdby IF",1
"157","Senad Hamula, Linus Sandberg","Nybro Sporthall",1,6,"Nybro IBK",1
"158","Senad Hamula, Linus Sandberg","OG-Hallen",1,6,"FBC Karlskrona",1
"159","Senad Hamula, Linus Sandberg","OG-Hallen",1,6,"Nybro IBK",1
"160","Senad Hamula, Linus Sandberg","Sävsjö Sporthall",1,6,"Sävsjö IBK",1
"161","Senad Hamula, Linus Sandberg","Sävsjö Sporthall",1,6,"Slätafly/SK IBK",1
"162","Senad Hamula, Linus Sandberg","Töllstorpshallen",1,6,"CL98IC",1
"163","Senad Hamula, Linus Sandberg","Töllstorpshallen",1,6,"Gnosjö IBK",1
"164","Thomas Bergström, Jonas Einarsson","Norrahammars Sporthall",1,1,"Vimmerby IBK",1
"165","Thomas Bergström, Jonas Einarsson","Norrahammars Sporthall",1,1,"Månsarps IBK",1
"166","Viktor Bringstam, Dawan Mofak","Nässjö Sporthall",2,2,"Vimmerby IBK",1
"167","Viktor Bringstam, Dawan Mofak","Nässjö Sporthall",2,2,"Nybro IBK",1
"168","Viktor Bringstam, Dawan Mofak","Nässjö Sporthall",2,2,"Nässjö IBF",2
"169","Viktor Bringstam, Edo Sabanovic","Ingelstads Sporthall",1,6,"Ingelstad IBK",1
"170","Viktor Bringstam, Edo Sabanovic","Ingelstads Sporthall",1,6,"Vimmerby IBK",1
"171","Viktor Bringstam, Edo Sabanovic","Kalmar Sporthall A-hall",1,6,"CL98IC",1
"172","Viktor Bringstam, Edo Sabanovic","Kalmar Sporthall A-hall",1,6,"Vetlanda IBF",1
"173","Viktor Bringstam, Edo Sabanovic","Nässjö Sporthall",1,6,"Sävsjö IBK",1
"174","Viktor Bringstam, Edo Sabanovic","Nässjö Sporthall",1,6,"Nässjö IBF",1
"175","Viktor Bringstam, Edo Sabanovic","Töllstorpshallen",2,6,"Gnosjö IBK",2
"176","Viktor Bringstam, Edo Sabanovic","Töllstorpshallen",2,6,"Sävsjö IBK",1
"177","Viktor Bringstam, Edo Sabanovic","Töllstorpshallen",2,6,"Stenåsa-Sandby-Gårdby IF",1
"178","Viktor Bringstam, Edo Sabanovic","Vimmerby Sporthall",1,6,"Vimmerby IBK",1
"179","Viktor Bringstam, Edo Sabanovic","Vimmerby Sporthall",1,6,"FBC Karlskrona",1
"180","Viktor Bringstam, Jesper Rygert","Ingelstads Sporthall",1,2,"Ingelstad IBK",1
"181","Viktor Bringstam, Jesper Rygert","Ingelstads Sporthall",1,2,"Stenåsa-Sandby-Gårdby IF",1
"182","Viktor Bringstam, Jesper Rygert","Töllstorpshallen",1,2,"Nässjö IBF",1
"183","Viktor Bringstam, Jesper Rygert","Töllstorpshallen",1,2,"Gnosjö IBK",1
