"","X.1","X","Referee","Arena","CountPerArena","TotalCount","Lag","AntalMatchPerLag"
"1",1,1,"Albin Berglund, Linus Berglund","Sjöfruhallen",1,2,"Gimonäs Umeå IF",1
"2",2,2,"Albin Berglund, Linus Berglund","Sjöfruhallen",1,2,"Kågedalens AIF",1
"3",3,3,"Albin Berglund, Linus Berglund","Sävaråhallen",1,2,"Sävar IK",1
"4",4,4,"Albin Berglund, Linus Berglund","Sävaråhallen",1,2,"Kågedalens AIF",1
"5",5,5,"Alvina Mukkala, Peter Saari","Vildmannahallen",1,1,"Kågedalens AIF",1
"6",6,6,"Alvina Mukkala, Peter Saari","Vildmannahallen",1,1,"Sandåkerns SK",1
"7",7,7,"Anastasia Oberlauf, Morgan Poopuu","Vildmannahallen",1,1,"Sandåkerns SK",1
"8",8,8,"Anastasia Oberlauf, Morgan Poopuu","Vildmannahallen",1,1,"Ersboda SK",1
"9",9,9,"Andreas Eriksson, Manuel Garzon","Hammarhallen Vännäs",1,1,"Örnsköldsvik IBF",1
"10",10,10,"Andreas Eriksson, Manuel Garzon","Hammarhallen Vännäs",1,1,"Spöland Vännäs IF",1
"11",11,11,"Andreas Eriksson, Mattias Karlsson","Hammarhallen Vännäs",1,5,"Sandåkerns SK",1
"12",12,12,"Andreas Eriksson, Mattias Karlsson","Hammarhallen Vännäs",1,5,"Spöland Vännäs IF",1
"13",13,13,"Andreas Eriksson, Mattias Karlsson","Midgårdshallen",1,5,"Ersboda SK",1
"14",14,14,"Andreas Eriksson, Mattias Karlsson","Midgårdshallen",1,5,"Spöland Vännäs IF",1
"15",15,15,"Andreas Eriksson, Mattias Karlsson","Sjöfruhallen",2,5,"Spöland Vännäs IF",1
"16",16,16,"Andreas Eriksson, Mattias Karlsson","Sjöfruhallen",2,5,"Sandåkerns SK",1
"17",17,17,"Andreas Eriksson, Mattias Karlsson","Sjöfruhallen",2,5,"Gimonäs Umeå IF",2
"18",18,18,"Andreas Eriksson, Mattias Karlsson","Vildmannahallen",1,5,"Röbäcks IF",1
"19",19,19,"Andreas Eriksson, Mattias Karlsson","Vildmannahallen",1,5,"Sandåkerns SK",1
"20",20,20,"Bjarne Andersson, Manuel Garzon","Sjöfruhallen",1,1,"Gimonäs Umeå IF",1
"21",21,21,"Bjarne Andersson, Manuel Garzon","Sjöfruhallen",1,1,"Röbäcks IF",1
"22",22,22,"Bjarne Andersson, Ulf Stödberg","Ersängshallen",1,2,"Gimonäs Umeå IF",1
"23",23,23,"Bjarne Andersson, Ulf Stödberg","Ersängshallen",1,2,"Ersboda SK",1
"24",24,24,"Bjarne Andersson, Ulf Stödberg","Vildmannahallen",1,2,"Gullänget-Kroksta IBS",1
"25",25,25,"Bjarne Andersson, Ulf Stödberg","Vildmannahallen",1,2,"Sandåkerns SK",1
"26",26,26,"Daniel Degerman, Jörgen Lundberg","Balderhallen A",1,1,"Sandåkerns SK",1
"27",27,27,"Daniel Degerman, Jörgen Lundberg","Balderhallen A",1,1,"Kågedalens AIF",1
"28",28,28,"Daniel Degerman, Lasse Ekesryd","Balderhallen B",1,1,"Röbäcks IF",1
"29",29,29,"Daniel Degerman, Lasse Ekesryd","Balderhallen B",1,1,"Kågedalens AIF",1
"30",30,30,"Daniel Degerman, Micael Holmbom","Balderhallen B",1,1,"Gimonäs Umeå IF",1
"31",31,31,"Daniel Degerman, Micael Holmbom","Balderhallen B",1,1,"Skellefteå IBK",1
"32",32,32,"Daniel Johannesson, Thanasis Provatas","Vildmannahallen",1,1,"Sandåkerns SK",1
"33",33,33,"Daniel Johannesson, Thanasis Provatas","Vildmannahallen",1,1,"Skellefteå IBK",1
"34",34,34,"Daniel Johannesson, Ulf Stödberg","Elofssonhallen",1,1,"Gullänget-Kroksta IBS",1
"35",35,35,"Daniel Johannesson, Ulf Stödberg","Elofssonhallen",1,1,"Röbäcks IF",1
"36",36,36,"David Jonsson, Johan Rönnberg","Balderhallen A",2,3,"Kågedalens AIF",1
"37",37,37,"David Jonsson, Johan Rönnberg","Balderhallen A",2,3,"Örnsköldsvik IBF",1
"38",38,38,"David Jonsson, Johan Rönnberg","Balderhallen A",2,3,"Skellefteå IBK",1
"39",39,39,"David Jonsson, Johan Rönnberg","Balderhallen A",2,3,"Sävar IK",1
"40",40,40,"David Jonsson, Johan Rönnberg","Eddahallen",1,3,"Kågedalens AIF",1
"41",41,41,"David Jonsson, Johan Rönnberg","Eddahallen",1,3,"Ersboda SK",1
"42",42,42,"David Karlsson, Mattias Karlsson","Sjöfruhallen",1,1,"Gimonäs Umeå IF",1
"43",43,43,"David Karlsson, Mattias Karlsson","Sjöfruhallen",1,1,"Skellefteå IBK",1
"44",44,44,"Erik Hörnros, Jimmy Norlund","Elofssonhallen",3,6,"Örnsköldsvik IBF",1
"45",45,45,"Erik Hörnros, Jimmy Norlund","Elofssonhallen",3,6,"Sävar IK",1
"46",46,46,"Erik Hörnros, Jimmy Norlund","Elofssonhallen",3,6,"Sandåkerns SK",1
"47",47,47,"Erik Hörnros, Jimmy Norlund","Elofssonhallen",3,6,"Röbäcks IF",3
"48",48,48,"Erik Hörnros, Jimmy Norlund","Ersängshallen",2,6,"Ersboda SK",2
"49",49,49,"Erik Hörnros, Jimmy Norlund","Ersängshallen",2,6,"Sävar IK",1
"50",50,50,"Erik Hörnros, Jimmy Norlund","Ersängshallen",2,6,"Sandåkerns SK",1
"51",51,51,"Erik Hörnros, Jimmy Norlund","Hammarhallen Vännäs",1,6,"Sävar IK",1
"52",52,52,"Erik Hörnros, Jimmy Norlund","Hammarhallen Vännäs",1,6,"Spöland Vännäs IF",1
"53",53,53,"Gustav Broadhall, Daniel Johannesson","Hammarhallen Vännäs",1,2,"Spöland Vännäs IF",1
"54",54,54,"Gustav Broadhall, Daniel Johannesson","Hammarhallen Vännäs",1,2,"Röbäcks IF",1
"55",55,55,"Gustav Broadhall, Daniel Johannesson","Vildmannahallen",1,2,"Sandåkerns SK",1
"56",56,56,"Gustav Broadhall, Daniel Johannesson","Vildmannahallen",1,2,"Gimonäs Umeå IF",1
"57",57,57,"Henrik Johansson, Göran Norberg","Skyttis Arena",1,1,"Gullänget-Kroksta IBS",1
"58",58,58,"Henrik Johansson, Göran Norberg","Skyttis Arena",1,1,"Sävar IK",1
"59",59,59,"Henrik Johansson, Joakim Nydahl","Örnsköldsviks Sporthall",1,1,"Örnsköldsvik IBF",1
"60",60,60,"Henrik Johansson, Joakim Nydahl","Örnsköldsviks Sporthall",1,1,"Spöland Vännäs IF",1
"61",61,61,"Jens Marklund, Johan Rönnberg","Balderhallen A",1,1,"Skellefteå IBK",1
"62",62,62,"Jens Marklund, Johan Rönnberg","Balderhallen A",1,1,"Ersboda SK",1
"63",63,63,"Johnnie Lundmark, Fredrik Söderholm","Skyttis Arena",3,3,"Örnsköldsvik IBF",1
"64",64,64,"Johnnie Lundmark, Fredrik Söderholm","Skyttis Arena",3,3,"Gullänget-Kroksta IBS",3
"65",65,65,"Johnnie Lundmark, Fredrik Söderholm","Skyttis Arena",3,3,"Ersboda SK",1
"66",66,66,"Johnnie Lundmark, Fredrik Söderholm","Skyttis Arena",3,3,"Sandåkerns SK",1
"67",67,67,"Julia Fältén, Lisa Vestman","Elofssonhallen",1,4,"Röbäcks IF",1
"68",68,68,"Julia Fältén, Lisa Vestman","Elofssonhallen",1,4,"Kågedalens AIF",1
"69",69,69,"Julia Fältén, Lisa Vestman","Ersängshallen",1,4,"Röbäcks IF",1
"70",70,70,"Julia Fältén, Lisa Vestman","Ersängshallen",1,4,"Ersboda SK",1
"71",71,71,"Julia Fältén, Lisa Vestman","Sjöfruhallen",1,4,"Örnsköldsvik IBF",1
"72",72,72,"Julia Fältén, Lisa Vestman","Sjöfruhallen",1,4,"Gimonäs Umeå IF",1
"73",73,73,"Julia Fältén, Lisa Vestman","Sävaråhallen",1,4,"Spöland Vännäs IF",1
"74",74,74,"Julia Fältén, Lisa Vestman","Sävaråhallen",1,4,"Sävar IK",1
"75",75,75,"Kim Fallbjörk, Rasmus Säfvenberg","Sävaråhallen",2,3,"Sävar IK",2
"76",76,76,"Kim Fallbjörk, Rasmus Säfvenberg","Sävaråhallen",2,3,"Gimonäs Umeå IF",1
"77",77,77,"Kim Fallbjörk, Rasmus Säfvenberg","Sävaråhallen",2,3,"Skellefteå IBK",1
"78",78,78,"Kim Fallbjörk, Rasmus Säfvenberg","Vildmannahallen",1,3,"Örnsköldsvik IBF",1
"79",79,79,"Kim Fallbjörk, Rasmus Säfvenberg","Vildmannahallen",1,3,"Sandåkerns SK",1
"80",80,80,"Lasse Ekesryd, Jens Marklund","Balderhallen A",1,1,"Skellefteå IBK",1
"81",81,81,"Lasse Ekesryd, Jens Marklund","Balderhallen A",1,1,"Kågedalens AIF",1
"82",82,82,"Lasse Ekesryd, Jörgen Lundberg","Balderhallen A",1,1,"Kågedalens AIF",1
"83",83,83,"Lasse Ekesryd, Jörgen Lundberg","Balderhallen A",1,1,"Gullänget-Kroksta IBS",1
"84",84,84,"Lasse Ekesryd, Micael Holmbom","Balderhallen A",1,1,"Sävar IK",1
"85",85,85,"Lasse Ekesryd, Micael Holmbom","Balderhallen A",1,1,"Kågedalens AIF",1
"86",86,86,"Manuel Garzon, Christoffer Lind","Elofssonhallen",1,1,"Röbäcks IF",1
"87",87,87,"Manuel Garzon, Christoffer Lind","Elofssonhallen",1,1,"Ersboda SK",1
"88",88,88,"Manuel Garzon, Daniel Johannesson","Sävaråhallen",2,2,"Sävar IK",2
"89",89,89,"Manuel Garzon, Daniel Johannesson","Sävaråhallen",2,2,"Ersboda SK",1
"90",90,90,"Manuel Garzon, Daniel Johannesson","Sävaråhallen",2,2,"Gullänget-Kroksta IBS",1
"91",91,91,"Manuel Garzon, Rasmus Säfvenberg","Hammarhallen Vännäs",1,4,"Ersboda SK",1
"92",92,92,"Manuel Garzon, Rasmus Säfvenberg","Hammarhallen Vännäs",1,4,"Spöland Vännäs IF",1
"93",93,93,"Manuel Garzon, Rasmus Säfvenberg","Sjöfruhallen",1,4,"Sävar IK",1
"94",94,94,"Manuel Garzon, Rasmus Säfvenberg","Sjöfruhallen",1,4,"Gimonäs Umeå IF",1
"95",95,95,"Manuel Garzon, Rasmus Säfvenberg","Sävaråhallen",1,4,"Sävar IK",1
"96",96,96,"Manuel Garzon, Rasmus Säfvenberg","Sävaråhallen",1,4,"Örnsköldsvik IBF",1
"97",97,97,"Manuel Garzon, Rasmus Säfvenberg","Vildmannahallen",1,4,"Spöland Vännäs IF",1
"98",98,98,"Manuel Garzon, Rasmus Säfvenberg","Vildmannahallen",1,4,"Sandåkerns SK",1
"99",99,99,"Manuel Garzon, Thanasis Provatas","Elofssonhallen",1,1,"Spöland Vännäs IF",1
"100",100,100,"Manuel Garzon, Thanasis Provatas","Elofssonhallen",1,1,"Röbäcks IF",1
"101",101,101,"Maria Dahlin, Elin Lindgren","Skyttis Arena",1,3,"Örnsköldsvik IBF",1
"102",102,102,"Maria Dahlin, Elin Lindgren","Skyttis Arena",1,3,"Gimonäs Umeå IF",1
"103",103,103,"Maria Dahlin, Elin Lindgren","Örnsköldsviks Sporthall",2,3,"Skellefteå IBK",1
"104",104,104,"Maria Dahlin, Elin Lindgren","Örnsköldsviks Sporthall",2,3,"Gullänget-Kroksta IBS",1
"105",105,105,"Maria Dahlin, Elin Lindgren","Örnsköldsviks Sporthall",2,3,"Örnsköldsvik IBF",2
"106",106,106,"Mathias Damgaard, Magnus Rutqvist","Ersängshallen",1,1,"Kågedalens AIF",1
"107",107,107,"Mathias Damgaard, Magnus Rutqvist","Ersängshallen",1,1,"Ersboda SK",1
"108",108,108,"Mats Erelund, Viktor Grahn","Ersängshallen",1,2,"Örnsköldsvik IBF",1
"109",109,109,"Mats Erelund, Viktor Grahn","Ersängshallen",1,2,"Ersboda SK",1
"110",110,110,"Mats Erelund, Viktor Grahn","Hammarhallen Vännäs",1,2,"Kågedalens AIF",1
"111",111,111,"Mats Erelund, Viktor Grahn","Hammarhallen Vännäs",1,2,"Spöland Vännäs IF",1
"112",112,112,"Micael Holmbom, Johan Rönnberg","Balderhallen A",1,1,"Röbäcks IF",1
"113",113,113,"Micael Holmbom, Johan Rönnberg","Balderhallen A",1,1,"Skellefteå IBK",1
"114",114,114,"Mikael Berglund, Simon Hedkvist","Skyttis Arena",1,1,"Gullänget-Kroksta IBS",1
"115",115,115,"Mikael Berglund, Simon Hedkvist","Skyttis Arena",1,1,"Skellefteå IBK",1
"116",116,116,"Mikael Körning, Anders Öbergh","Köpmanholmens Sporthall",1,4,"Kågedalens AIF",1
"117",117,117,"Mikael Körning, Anders Öbergh","Köpmanholmens Sporthall",1,4,"Gullänget-Kroksta IBS",1
"118",118,118,"Mikael Körning, Anders Öbergh","Skyttis Arena",3,4,"Sävar IK",1
"119",119,119,"Mikael Körning, Anders Öbergh","Skyttis Arena",3,4,"Örnsköldsvik IBF",2
"120",120,120,"Mikael Körning, Anders Öbergh","Skyttis Arena",3,4,"Röbäcks IF",1
"121",121,121,"Mikael Körning, Anders Öbergh","Skyttis Arena",3,4,"Gullänget-Kroksta IBS",1
"122",122,122,"Mikael Körning, Anders Öbergh","Skyttis Arena",3,4,"Spöland Vännäs IF",1
"123",123,123,"Mikael Körning, Peder Lövdahl","Nolaskolan",1,2,"Kågedalens AIF",1
"124",124,124,"Mikael Körning, Peder Lövdahl","Nolaskolan",1,2,"Örnsköldsvik IBF",1
"125",125,125,"Mikael Körning, Peder Lövdahl","Skyttis Arena",1,2,"Röbäcks IF",1
"126",126,126,"Mikael Körning, Peder Lövdahl","Skyttis Arena",1,2,"Gullänget-Kroksta IBS",1
"127",127,127,"Patrik Häggström, Jens Marklund","Balderhallen A",4,6,"Skellefteå IBK",3
"128",128,128,"Patrik Häggström, Jens Marklund","Balderhallen A",4,6,"Gimonäs Umeå IF",1
"129",129,129,"Patrik Häggström, Jens Marklund","Balderhallen A",4,6,"Gullänget-Kroksta IBS",1
"130",130,130,"Patrik Häggström, Jens Marklund","Balderhallen A",4,6,"Kågedalens AIF",2
"131",131,131,"Patrik Häggström, Jens Marklund","Balderhallen A",4,6,"Örnsköldsvik IBF",1
"132",132,132,"Patrik Häggström, Jens Marklund","Balderhallen B",1,6,"Spöland Vännäs IF",1
"133",133,133,"Patrik Häggström, Jens Marklund","Balderhallen B",1,6,"Kågedalens AIF",1
"134",134,134,"Patrik Häggström, Jens Marklund","Eddahallen",1,6,"Skellefteå IBK",1
"135",135,135,"Patrik Häggström, Jens Marklund","Eddahallen",1,6,"Sandåkerns SK",1
"136",136,136,"Peder Lövdahl, Anders Öbergh","Örnsköldsviks Sporthall",1,1,"Örnsköldsvik IBF",1
"137",137,137,"Peder Lövdahl, Anders Öbergh","Örnsköldsviks Sporthall",1,1,"Ersboda SK",1
"138",138,138,"Peder Lövdahl, Göran Norberg","Skyttis Arena",2,2,"Gullänget-Kroksta IBS",1
"139",139,139,"Peder Lövdahl, Göran Norberg","Skyttis Arena",2,2,"Sandåkerns SK",1
"140",140,140,"Peder Lövdahl, Göran Norberg","Skyttis Arena",2,2,"Gimonäs Umeå IF",1
"141",141,141,"Peder Lövdahl, Göran Norberg","Skyttis Arena",2,2,"Örnsköldsvik IBF",1
"142",142,142,"Peter Poopuu, Ulf Stödberg","Sjöfruhallen",1,1,"Gullänget-Kroksta IBS",1
"143",143,143,"Peter Poopuu, Ulf Stödberg","Sjöfruhallen",1,1,"Gimonäs Umeå IF",1
"144",144,144,"Robert Segerstedt, Ulf Stödberg","Hammarhallen Vännäs",1,1,"Gullänget-Kroksta IBS",1
"145",145,145,"Robert Segerstedt, Ulf Stödberg","Hammarhallen Vännäs",1,1,"Spöland Vännäs IF",1
"146",146,146,"Roger Karlsson, Christoffer Lind","Hammarhallen Vännäs",1,1,"Spöland Vännäs IF",1
"147",147,147,"Roger Karlsson, Christoffer Lind","Hammarhallen Vännäs",1,1,"Skellefteå IBK",1
"148",148,148,"Roger Karlsson, Peter Poopuu","Elofssonhallen",1,2,"Röbäcks IF",1
"149",149,149,"Roger Karlsson, Peter Poopuu","Elofssonhallen",1,2,"Skellefteå IBK",1
"150",150,150,"Roger Karlsson, Peter Poopuu","Vildmannahallen",1,2,"Sävar IK",1
"151",151,151,"Roger Karlsson, Peter Poopuu","Vildmannahallen",1,2,"Sandåkerns SK",1
"152",152,152,"Therese Edin, Frida Nilsson","Ersängshallen",1,1,"Skellefteå IBK",1
"153",153,153,"Therese Edin, Frida Nilsson","Ersängshallen",1,1,"Ersboda SK",1
"154",154,154,"Tony Cederholm, Joni Güzel","Hammarhallen Vännäs",1,1,"Gimonäs Umeå IF",1
"155",155,155,"Tony Cederholm, Joni Güzel","Hammarhallen Vännäs",1,1,"Spöland Vännäs IF",1
"156",156,156,"Tony Cederholm, Peter Saari","Ersängshallen",1,1,"Gullänget-Kroksta IBS",1
"157",157,157,"Tony Cederholm, Peter Saari","Ersängshallen",1,1,"Ersboda SK",1
"158",158,158,"Tony Cederholm, Rasmus Säfvenberg","Elofssonhallen",1,1,"Röbäcks IF",1
"159",159,159,"Tony Cederholm, Rasmus Säfvenberg","Elofssonhallen",1,1,"Gimonäs Umeå IF",1
"160",160,160,"Tony Cederholm, Therese Jensen","Sävaråhallen",1,1,"Sandåkerns SK",1
"161",161,161,"Tony Cederholm, Therese Jensen","Sävaråhallen",1,1,"Sävar IK",1
"162",162,162,"Ulf Stödberg, Rasmus Säfvenberg","Sjöfruhallen",1,1,"Ersboda SK",1
"163",163,163,"Ulf Stödberg, Rasmus Säfvenberg","Sjöfruhallen",1,1,"Gimonäs Umeå IF",1
"164",164,164,"Viktor Grahn, Rasmus Säfvenberg","Sävaråhallen",1,1,"Röbäcks IF",1
"165",165,165,"Viktor Grahn, Rasmus Säfvenberg","Sävaråhallen",1,1,"Sävar IK",1
"166",166,166,"Ville Hedsberg, Jens Marklund","Balderhallen A",1,1,"Skellefteå IBK",1
"167",167,167,"Ville Hedsberg, Jens Marklund","Balderhallen A",1,1,"Spöland Vännäs IF",1
