"","X","Typ","Tidpunkt","Score","Spelare","Lag","Period","Event","Utv","Match","Domare1","Domare2","Domarpar"
"199",199,"Utvisning","10:05",NA,"Julia Wall","IBF Dalen","Period3","Otillåten trängning",2,"IBF Dalen - Obbola IK","Tilde Wikström","Sanna Åslin","Tilde Wikström, Sanna Åslin"
"200",200,"Utvisning","13:37",NA,"Emma Enholm","Täfteå IK /Sävar IK","Period2","Otillåten trängning",2,"Vindelns IF - Täfteå IK /Sävar IK","Julia Fältén","Louise Ramebäck","Julia Fältén, Louise Ramebäck"
"201",201,"Utvisning","17:01",NA,"Tilde Ekblad","Täfteå IK /Sävar IK","Period2","Hårt spel 2",2,"Vindelns IF - Täfteå IK /Sävar IK","Julia Fältén","Louise Ramebäck","Julia Fältén, Louise Ramebäck"
"202",202,"Utvisning","16:32",NA,"Tilda Hamrén","Täfteå IK /Sävar IK","Period1","Hårt spel 2",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK","Alvina Mukkala","Peter Saari","Alvina Mukkala, Peter Saari"
"203",203,"Utvisning","13:54",NA,"Anna Andersdotter","Spöland Vännäs IF","Period3","Obstruktion",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK","Alvina Mukkala","Peter Saari","Alvina Mukkala, Peter Saari"
"204",204,"Utvisning","04:41",NA,"Fanny Wiklund","Skellefteå IBK","Period2","Lyftning av klubba",2,"Skellefteå IBK - IBF Dalen/Sandåkerns SK","Joakim Broman","Andreas Åström","Joakim Broman, Andreas Åström"
"205",205,"Utvisning","02:38",NA,"Moa Nilsson ","Skellefteå IBK","Period3","Felaktigt avstånd",2,"Skellefteå IBK - IBF Dalen/Sandåkerns SK","Joakim Broman","Andreas Åström","Joakim Broman, Andreas Åström"
"206",206,"Utvisning","12:47",NA,"Joella Snickars","Ersboda SK","Period2","Slag",2,"IKSU - Ersboda SK","Bjarne Andersson","Ulf Stödberg","Bjarne Andersson, Ulf Stödberg"
"207",207,"Utvisning","18:54",NA,"Jonna Lönn","Röbäcks IF","Period1","Obstruktion",2,"Röbäcks IF - Skellefteå IBK","David Jonsson","Johan Rönnberg","David Jonsson, Johan Rönnberg"
"208",208,"Utvisning","11:21",NA,"Alicia Holmgren","Skellefteå IBK","Period2","Låsning av klubba",2,"Röbäcks IF - Skellefteå IBK","David Jonsson","Johan Rönnberg","David Jonsson, Johan Rönnberg"
"209",209,"Utvisning","16:59",NA,"Agnes Persson","IBF Dalen","Period3","Slag",2,"IBF Dalen - Spöland Vännäs IF","Mattias Karlsson","Robert Segerstedt","Mattias Karlsson, Robert Segerstedt"
"210",210,"Utvisning","11:11",NA,"Julia Nyberg","Ersboda SK","Period2","Slag",2,"IBF Dalen/Sandåkerns SK - Ersboda SK","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"211",211,"Utvisning","12:28",NA,"Elina Snickars","Ersboda SK","Period3","Otillåten trängning",2,"IBF Dalen/Sandåkerns SK - Ersboda SK","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"212",212,"Utvisning","08:10",NA,"Frida Jonsson","Gamla Stan IBK","Period2","Slag",2,"Gamla Stan IBK - Sävar IK/Täfteå IK","Andreas Eriksson","Kim Fallbjörk","Andreas Eriksson, Kim Fallbjörk"
"213",213,"Utvisning","01:13",NA,"Emelie Olofsson","Sävar IK/Täfteå IK","Period3","Slag",2,"Gamla Stan IBK - Sävar IK/Täfteå IK","Andreas Eriksson","Kim Fallbjörk","Andreas Eriksson, Kim Fallbjörk"
"214",214,"Utvisning","09:50",NA,"Sara Danielsson","Gamla Stan IBK","Period3","Slag",2,"Gamla Stan IBK - Sävar IK/Täfteå IK","Andreas Eriksson","Kim Fallbjörk","Andreas Eriksson, Kim Fallbjörk"
"215",215,"Utvisning","06:39",NA,"Kajsa Näslund","Holmsund City IBC/GUIF","Period2","Slag",2,"IKSU - Holmsund City IBC/GUIF","Manuel Garzon","Thanasis Provatas","Manuel Garzon, Thanasis Provatas"
"216",216,"Utvisning","16:41",NA,"Linnea Järnö","Holmsund City IBC/GUIF","Period2","Slag",2,"IKSU - Holmsund City IBC/GUIF","Manuel Garzon","Thanasis Provatas","Manuel Garzon, Thanasis Provatas"
"217",217,"Utvisning","03:15",NA,"Emelie Eriksson","IKSU","Period3","Otillåten trängning",2,"IKSU - Holmsund City IBC/GUIF","Manuel Garzon","Thanasis Provatas","Manuel Garzon, Thanasis Provatas"
"218",218,"Utvisning","11:15",NA,"Wilma Larsson","Holmsund City IBC/GUIF","Period3","Obstruktion",2,"IKSU - Holmsund City IBC/GUIF","Manuel Garzon","Thanasis Provatas","Manuel Garzon, Thanasis Provatas"
"219",219,"Utvisning","06:05",NA,"Isabelle Sjöberg","IBF Dalen/Sandåkerns SK","Period2","Obstruktion",2,"IKSU - IBF Dalen/Sandåkerns SK","Andreas Eriksson","Manuel Garzon","Andreas Eriksson, Manuel Garzon"
"220",220,"Utvisning","08:26",NA,"Agnes Plogner","IKSU","Period2","Slag",2,"IKSU - IBF Dalen/Sandåkerns SK","Andreas Eriksson","Manuel Garzon","Andreas Eriksson, Manuel Garzon"
"221",221,"Utvisning","08:38",NA,"Alva Brannelid","IKSU","Period3","Slag",2,"IKSU - IBF Dalen/Sandåkerns SK","Andreas Eriksson","Manuel Garzon","Andreas Eriksson, Manuel Garzon"
"222",222,"Utvisning","14:00",NA,"Lisa Bergström","IKSU","Period3","Otillåten trängning",2,"IKSU - IBF Dalen/Sandåkerns SK","Andreas Eriksson","Manuel Garzon","Andreas Eriksson, Manuel Garzon"
"223",223,"Utvisning","11:46",NA,"Lina Eriksson","Kågedalens AIF","Period2","Slag",2,"Umeå City IBF - Kågedalens AIF","Tony Cederholm","Rasmus Säfvenberg","Tony Cederholm, Rasmus Säfvenberg"
"224",224,"Utvisning","15:46",NA,"Alice Hörnberg","Umeå City IBF","Period2","Slag",2,"Umeå City IBF - Kågedalens AIF","Tony Cederholm","Rasmus Säfvenberg","Tony Cederholm, Rasmus Säfvenberg"
"225",225,"Utvisning","01:52",NA,"Ida Karlsson","Skellefteå IBK","Period2","Hands",2,"Ersboda SK - Skellefteå IBK","Daniel Degerman","David Morén","Daniel Degerman, David Morén"
"226",226,"Utvisning","06:19",NA,"","IBF Dalen","Period1","Hårt spel 2",2,"Rönnskär Railcare IF - IBF Dalen","Örjan Arvidsson","Joakim Broman","Örjan Arvidsson, Joakim Broman"
"227",227,"Utvisning","08:24",NA,"Saga Hunesjö","Rönnskär Railcare IF","Period2","Slag",2,"Rönnskär Railcare IF - IBF Dalen","Örjan Arvidsson","Joakim Broman","Örjan Arvidsson, Joakim Broman"
"228",228,"Utvisning","04:39",NA,"Alexandra Güzel","Vindelns IF","Period2","Lyftning av klubba",2,"Vindelns IF - IBF Dalen/Sandåkerns SK","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"229",229,"Utvisning","11:19",NA,"Martha Hällgren","Vindelns IF","Period2","Hårt spel 2",2,"Vindelns IF - IBF Dalen/Sandåkerns SK","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"230",230,"Utvisning","09:46",NA,"Marlene Karlsson","IBF Dalen/Sandåkerns SK","Period3","Slag",2,"Vindelns IF - IBF Dalen/Sandåkerns SK","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"231",231,"Utvisning","16:48",NA,"Josefine Sandberg","IBF Dalen/Sandåkerns SK","Period3","Hårt spel 2",2,"Vindelns IF - IBF Dalen/Sandåkerns SK","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"232",232,"Utvisning","18:33",NA,"Frida Lundberg","Vindelns IF","Period3","Slag",2,"Vindelns IF - IBF Dalen/Sandåkerns SK","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"233",233,"Utvisning","15:39",NA,"Matilda Rahm","Ersboda SK","Period2","Slag",2,"Ersboda SK - IBF Dalen/Sandåkerns SK","Manuel Garzon","Thanasis Provatas","Manuel Garzon, Thanasis Provatas"
"234",234,"Utvisning","19:09",NA,"Matilda Rahm","Ersboda SK","Period3","Slag",2,"Ersboda SK - IBF Dalen/Sandåkerns SK","Manuel Garzon","Thanasis Provatas","Manuel Garzon, Thanasis Provatas"
"235",235,"Utvisning","17:49",NA,"Ida Blomback","Clemensnäs IF /Bureå IF","Period1","För många spelare på plan",2,"Gullänget-Kroksta IBS - Clemensnäs IF /Bureå IF","Per Andersson","Tim Marklund","Per Andersson, Tim Marklund"
"236",236,"Utvisning","19:29",NA,"Hilda Stenlund","Clemensnäs IF /Bureå IF","Period2","Slag",2,"Gullänget-Kroksta IBS - Clemensnäs IF /Bureå IF","Per Andersson","Tim Marklund","Per Andersson, Tim Marklund"
"237",237,"Utvisning","16:30",NA,"Lisabeth Öhlin","Kågedalens AIF","Period2","Fasthållning",2,"Kågedalens AIF - Clemensnäs IF /Bureå IF"," "," ","  "
"238",238,"Utvisning","18:39",NA,"Miriam Hellberg","Clemensnäs IF /Bureå IF","Period2","Obstruktion",2,"Kågedalens AIF - Clemensnäs IF /Bureå IF"," "," ","  "
"239",239,"Utvisning","14:58",NA,"Alicia Holmgren","Skellefteå IBK","Period1","Låsning av klubba",2,"Skellefteå IBK - IBF Dalen/Sandåkerns SK","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"240",240,"Utvisning","04:12",NA,"Therese Ahlander","IBF Dalen/Sandåkerns SK","Period3","Hårt spel 2",2,"Skellefteå IBK - IBF Dalen/Sandåkerns SK","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"241",241,"Utvisning","07:36",NA,"Ida Andersson","IBF Dalen/Sandåkerns SK","Period3","Slag",2,"Skellefteå IBK - IBF Dalen/Sandåkerns SK","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"242",242,"Utvisning","10:55",NA,"Maja Sjöström","IBF Dalen","Period1","Låsning av klubba",2,"IBF Dalen - Sävar IK/Täfteå IK"," "," ","  "
"243",243,"Utvisning","13:22",NA,"Tuva Dahlin","Sävar IK/Täfteå IK","Period2","Slag",2,"IBF Dalen - Sävar IK/Täfteå IK"," "," ","  "
"244",244,"Utvisning","16:27",NA,"Klara-Marie Laggar","Spöland Vännäs IF","Period1","Slag",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK"," "," ","  "
"245",245,"Utvisning","08:02",NA,"Frida Nilsson-Wihlbäck","Täfteå IK /Sävar IK","Period2","Slag",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK"," "," ","  "
"246",246,"Utvisning","16:27",NA,"Ellen Johansson","Spöland Vännäs IF","Period2","Otillåten trängning",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK"," "," ","  "
"247",247,"Utvisning","18:35",NA,"Emilia Claesson","Spöland Vännäs IF","Period2","För många spelare på plan",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK"," "," ","  "
"248",248,"Utvisning","19:23",NA,"Alva Granqvist","Spöland Vännäs IF","Period3","Lyftning av klubba",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK"," "," ","  "
"249",249,"Utvisning","01:12",NA,"Ebba Elenius","Rönnskär Railcare IF","Period1","Slag",2,"Rönnskär Railcare IF - Gamla Stan IBK"," "," ","  "
"250",250,"Utvisning","15:50",NA,"Ebba Elenius","Rönnskär Railcare IF","Period1","Nick",2,"Rönnskär Railcare IF - Gamla Stan IBK"," "," ","  "
"251",251,"Utvisning","14:57",NA,"Emmy Helander","Rönnskär Railcare IF","Period2","Slag",2,"Rönnskär Railcare IF - Gamla Stan IBK"," "," ","  "
"252",252,"Utvisning","15:53",NA,"Ebba Elenius","Rönnskär Railcare IF","Period3","Straff pga hopp",2,"Rönnskär Railcare IF - Gamla Stan IBK"," "," ","  "
"253",253,"Utvisning","16:27",NA,"Ellen Fahlgren","Gamla Stan IBK","Period3","Otillåten trängning",2,"Rönnskär Railcare IF - Gamla Stan IBK"," "," ","  "
"254",254,"Utvisning","17:41",NA,"Hanna Appelblad","Gullänget-Kroksta IBS","Period1","Hårt spel 2",2,"Gullänget-Kroksta IBS - Kågedalens AIF","Maria Dahlin","Simon Hedkvist","Maria Dahlin, Simon Hedkvist"
"255",255,"Utvisning","06:24",NA,"Agnes Viström","Gullänget-Kroksta IBS","Period2","Slag",2,"Gullänget-Kroksta IBS - Kågedalens AIF","Maria Dahlin","Simon Hedkvist","Maria Dahlin, Simon Hedkvist"
"256",256,"Utvisning","17:16",NA,"Ina Forsner","IBF Dalen","Period2","Slag",2,"IBF Dalen - Täfteå IK /Sävar IK","Albin Berglund","Linus Berglund","Albin Berglund, Linus Berglund"
"257",257,"Utvisning","18:57",NA,"Matilda Karlsson","IBF Dalen","Period3","Hårt spel 2",2,"IBF Dalen - Täfteå IK /Sävar IK","Albin Berglund","Linus Berglund","Albin Berglund, Linus Berglund"
"258",258,"Utvisning","08:04",NA,"Klara Widmark","Umeå City IBF","Period1","Otillåten trängning",2,"Umeå City IBF - Clemensnäs IF /Bureå IF","Julia Fältén","Louise Ramebäck","Julia Fältén, Louise Ramebäck"
"259",259,"Utvisning","10:28",NA,"Alice Danielsson","IBF Dalen","Period1","Slag",2,"IBF Dalen - Täfteå IK /Sävar IK"," "," ","  "
"260",260,"Utvisning","07:03",NA,"April Holm","IBF Dalen","Period2","Slag",2,"IBF Dalen - Täfteå IK /Sävar IK"," "," ","  "
"261",261,"Utvisning","19:19",NA,"Yueshan Lidström","Täfteå IK /Sävar IK","Period2","Slag",2,"IBF Dalen - Täfteå IK /Sävar IK"," "," ","  "
"262",262,"Utvisning","10:51",NA,"Tilda Nylander","Sävar IK/Täfteå IK","Period1","Lyftning av klubba",2,"Sävar IK/Täfteå IK - Umeå City IBF","Daniel Johannesson","Thanasis Provatas","Daniel Johannesson, Thanasis Provatas"
"263",263,"Utvisning","08:13",NA,"Ebba Abrahamsson","Umeå City IBF","Period2","Slag",2,"Sävar IK/Täfteå IK - Umeå City IBF","Daniel Johannesson","Thanasis Provatas","Daniel Johannesson, Thanasis Provatas"
"264",264,"Utvisning","14:58",NA,"Agnes Nyström","Umeå City IBF","Period2","Hårt spel 2",2,"Sävar IK/Täfteå IK - Umeå City IBF","Daniel Johannesson","Thanasis Provatas","Daniel Johannesson, Thanasis Provatas"
"265",265,"Utvisning","18:47",NA,"Ida Nilsson","IBF Dalen","Period3","Otillåten trängning",2,"Gullänget-Kroksta IBS - IBF Dalen","Gustav Broadhall","Klas Höglund","Gustav Broadhall, Klas Höglund"
"266",266,"Utvisning","10:25",NA,"Elsa Lustig","IKSU","Period1","Slag",2,"Obbola IK - IKSU","Roger Karlsson","Peter Poopuu","Roger Karlsson, Peter Poopuu"
"267",267,"Utvisning","12:18",NA,"Matilda Valtersson","Obbola IK","Period1","Slag",2,"Obbola IK - IKSU","Roger Karlsson","Peter Poopuu","Roger Karlsson, Peter Poopuu"
"268",268,"Utvisning","04:36",NA,"Agnes Plogner","IKSU","Period3","Hårt spel 2",2,"Obbola IK - IKSU","Roger Karlsson","Peter Poopuu","Roger Karlsson, Peter Poopuu"
"269",269,"Utvisning","11:00",NA,"Malin Dahlgren","Obbola IK","Period3","Slag",2,"Obbola IK - IKSU","Roger Karlsson","Peter Poopuu","Roger Karlsson, Peter Poopuu"
"270",270,"Utvisning","14:16",NA,"Julia Wedman","Röbäcks IF","Period2","Slag",2,"IBF Dalen/Sandåkerns SK - Röbäcks IF","Albin Berglund","Linus Berglund","Albin Berglund, Linus Berglund"
"271",271,"Utvisning","15:34",NA,"Tilda Sundell","Röbäcks IF","Period2","Protest mot domslut",2,"IBF Dalen/Sandåkerns SK - Röbäcks IF","Albin Berglund","Linus Berglund","Albin Berglund, Linus Berglund"
"272",272,"Utvisning","02:53",NA,"April Holm","IBF Dalen/Sandåkerns SK","Period3","Felaktigt avstånd",2,"IBF Dalen/Sandåkerns SK - Röbäcks IF","Albin Berglund","Linus Berglund","Albin Berglund, Linus Berglund"
"273",273,"Utvisning","03:55",NA,"Wilma Lilliesköld","IBF Dalen","Period2","För många spelare på plan",2,"Umeå City IBF - IBF Dalen","Lydia Elstig","Hanna Wendén","Lydia Elstig, Hanna Wendén"
"274",274,"Utvisning","10:05",NA,"Wilma Lilliesköld","IBF Dalen","Period3","Slag",2,"Umeå City IBF - IBF Dalen","Lydia Elstig","Hanna Wendén","Lydia Elstig, Hanna Wendén"
"275",275,"Utvisning","18:46",NA,"Frida Carlbom","IBF Dalen/Sandåkerns SK","Period2","För många spelare på plan",2,"IBF Dalen/Sandåkerns SK - Obbola IK","Lydia Elstig","Sanna Åslin","Lydia Elstig, Sanna Åslin"
"276",276,"Utvisning","05:02",NA,"Tove Slettvoll","IBF Dalen/Sandåkerns SK","Period3","Otillåten trängning",2,"IBF Dalen/Sandåkerns SK - Obbola IK","Lydia Elstig","Sanna Åslin","Lydia Elstig, Sanna Åslin"
"277",277,"Utvisning","08:00",NA,"Julia Holmgren","Holmsund City IBC/GUIF","Period3","Slag",2,"Holmsund City IBC/GUIF - Skellefteå IBK","Lasse Ekesryd","Micael Holmbom","Lasse Ekesryd, Micael Holmbom"
"278",278,"Utvisning","09:42",NA,"Agnes Sjöstedt","Gamla Stan IBK","Period3","Slag",2,"Gamla Stan IBK - Sävar IK/Täfteå IK","Micael Holmbom","Andreas Åström","Micael Holmbom, Andreas Åström"
"279",279,"Utvisning","16:24",NA,"Tilda Johansson","Gamla Stan IBK","Period3","Straff pga betr av målvaktsområde",2,"Gamla Stan IBK - Sävar IK/Täfteå IK","Micael Holmbom","Andreas Åström","Micael Holmbom, Andreas Åström"
"280",280,"Utvisning","18:53",NA,"Emma Enholm","Sävar IK/Täfteå IK","Period3","Slag",2,"Gamla Stan IBK - Sävar IK/Täfteå IK","Micael Holmbom","Andreas Åström","Micael Holmbom, Andreas Åström"
"281",281,"Utvisning","03:35",NA,"Liza Wikström","Vindelns IF","Period2","Slag",2,"Ersboda SK - Vindelns IF","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"282",282,"Utvisning","18:44",NA,"Eila Nylén","Ersboda SK","Period2","Slag",2,"Ersboda SK - Vindelns IF","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"283",283,"Utvisning","16:22",NA,"Martha Hällgren","Vindelns IF","Period3","Hårt spel 2",2,"Ersboda SK - Vindelns IF","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"284",284,"Utvisning","18:53",NA,"Jennie Holmgren","Vindelns IF","Period3","Slag",2,"Ersboda SK - Vindelns IF","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"285",285,"Utvisning","16:42",NA,"Nova Sundin","Rönnskär Railcare IF","Period1","Liggande spel",2,"Rönnskär Railcare IF - IBF Dalen","Alvina Mukkala","Rasmus Säfvenberg","Alvina Mukkala, Rasmus Säfvenberg"
"286",286,"Utvisning","18:37",NA,"Nova Edlund","Rönnskär Railcare IF","Period2","Farligt spel",5,"Rönnskär Railcare IF - IBF Dalen","Alvina Mukkala","Rasmus Säfvenberg","Alvina Mukkala, Rasmus Säfvenberg"
"287",287,"Utvisning","19:18",NA,"Miriam Hellberg","Clemensnäs IF /Bureå IF","Period1","Otillåten trängning",2,"Gullänget-Kroksta IBS - Clemensnäs IF /Bureå IF","Mikael Berglund","Mikael Körning","Mikael Berglund, Mikael Körning"
"288",288,"Utvisning","19:36",NA,"Hedvig Forsgren","Rönnskär Railcare IF","Period1","Lyftning av klubba",2,"Gamla Stan IBK - Rönnskär Railcare IF"," "," ","  "
"289",289,"Utvisning","06:43",NA,"Nova Sundin","Rönnskär Railcare IF","Period3","Osportsligt uppträdande",12,"Gamla Stan IBK - Rönnskär Railcare IF"," "," ","  "
"290",290,"Utvisning","15:53",NA,"Nova Sundin","Rönnskär Railcare IF","Period3","Låsning av klubba",2,"Gamla Stan IBK - Rönnskär Railcare IF"," "," ","  "
"291",291,"Utvisning","17:22",NA,"Jonna Lönn","Röbäcks IF","Period2","Otillåten trängning",2,"Röbäcks IF - IKSU","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"292",292,"Utvisning","07:12",NA,"Nora Parkle","IKSU","Period3","Fasthållning",2,"Röbäcks IF - IKSU","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"293",293,"Utvisning","07:12",NA,"Jonna Lönn","Röbäcks IF","Period3","Osportsligt uppträdande",12,"Röbäcks IF - IKSU","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"294",294,"Utvisning","09:57",NA,"Sara Liljelind","Umeå City IBF","Period2","Felaktigt avstånd",2,"Umeå City IBF - Clemensnäs IF /Bureå IF","Lasse Ekesryd","David Morén","Lasse Ekesryd, David Morén"
"295",295,"Utvisning","19:13",NA,"Ebba Abrahamsson","Umeå City IBF","Period2","Otillåten trängning",2,"Umeå City IBF - Clemensnäs IF /Bureå IF","Lasse Ekesryd","David Morén","Lasse Ekesryd, David Morén"
"296",296,"Utvisning","15:32",NA,"Indra Fastborg","Ersboda SK","Period3","Hög klubba",2,"Röbäcks IF - Ersboda SK","Lydia Elstig","Hanna Wendén","Lydia Elstig, Hanna Wendén"
"297",297,"Utvisning","08:28",NA,"Klara Lindblom","Gamla Stan IBK","Period3","Slag",2,"Gamla Stan IBK - IBF Dalen","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"298",298,"Utvisning","09:35",NA,"Elsa Nilsson","IBF Dalen/Sandåkerns SK","Period1","Otillåten trängning",2,"IBF Dalen/Sandåkerns SK - Holmsund City IBC/GUIF","Tilde Wikström","Sanna Åslin","Tilde Wikström, Sanna Åslin"
"299",299,"Utvisning","10:20",NA,"Hanna Strandgren","Sävar IK/Täfteå IK","Period3","Slag",2,"Sävar IK/Täfteå IK - Rönnskär Railcare IF","Julia Fältén","Lisa Vestman","Julia Fältén, Lisa Vestman"
"300",300,"Utvisning","18:24",NA,"Ebba Elenius","Rönnskär Railcare IF","Period3","Liggande spel",2,"Sävar IK/Täfteå IK - Rönnskär Railcare IF","Julia Fältén","Lisa Vestman","Julia Fältén, Lisa Vestman"
"301",301,"Utvisning","13:00",NA,"Moa Olsson","Obbola IK","Period1","Slag",2,"Obbola IK - Skellefteå IBK","Daniel Degerman","Micael Holmbom","Daniel Degerman, Micael Holmbom"
"302",302,"Utvisning","03:08",NA,"Hanna Edholm","Obbola IK","Period2","Slag",2,"Obbola IK - Skellefteå IBK","Daniel Degerman","Micael Holmbom","Daniel Degerman, Micael Holmbom"
"303",303,"Utvisning","12:33",NA,"Meja Käller","Kågedalens AIF","Period3","Nick",2,"Kågedalens AIF - Gullänget-Kroksta IBS","Elias Bark Pettersson","Alvin Gustavsson","Elias Bark Pettersson, Alvin Gustavsson"
