"","X","Typ","Tidpunkt","Score","Spelare","Lag","Period","Event","Utv","Match","Domare1","Domare2","Domarpar"
"304",304,"Utvisning","17:04",NA,"Wilma Näslund","Vindelns IF","Period2","Otillåten trängning",2,"Vindelns IF - Obbola IK","Björn Glad","Marcus Glad","Björn Glad, Marcus Glad"
"305",305,"Utvisning","19:37",NA,"","Clemensnäs IF /Bureå IF","Period3","Hårt spel 2",2,"Rönnskär Railcare IF - Clemensnäs IF /Bureå IF"," "," ","  "
"306",306,"Utvisning","07:26",NA,"Jonna Lönn","Röbäcks IF","Period2","Nick",2,"Holmsund City IBC/GUIF - Röbäcks IF","Hanna Wendén","Lisa Vestman","Hanna Wendén, Lisa Vestman"
"307",307,"Utvisning","05:50",NA,"Victoria Wilhelmsson-Andersson","Röbäcks IF","Period2","Hårt spel 2",2,"Spöland Vännäs IF - Röbäcks IF","David Karlsson","Robert Segerstedt","David Karlsson, Robert Segerstedt"
"308",308,"Utvisning","15:53",NA,"Tilde Linrin","Röbäcks IF","Period2","Hårt spel 2",2,"Spöland Vännäs IF - Röbäcks IF","David Karlsson","Robert Segerstedt","David Karlsson, Robert Segerstedt"
"309",309,"Utvisning","16:12",NA,"Alva Grönlund","IBF Dalen","Period2","Slag",2,"Vindelns IF - IBF Dalen","Tilde Wikström","Sanna Åslin","Tilde Wikström, Sanna Åslin"
"310",310,"Utvisning","19:46",NA,"Nora Jonsson","IBF Dalen","Period2","Slag",2,"Vindelns IF - IBF Dalen","Tilde Wikström","Sanna Åslin","Tilde Wikström, Sanna Åslin"
"311",311,"Utvisning","18:26",NA,"Sandra Ålevik","Holmsund City IBC/GUIF","Period3","Otillåten trängning",2,"Holmsund City IBC/GUIF - Vindelns IF","Alexandra Nimrodsson","Hanna Wendén","Alexandra Nimrodsson, Hanna Wendén"
"312",312,"Utvisning","14:57",NA,"Petra Hennström","Spöland Vännäs IF","Period1","Slag",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK","Klas Höglund","Christoffer Lind","Klas Höglund, Christoffer Lind"
"313",313,"Utvisning","06:52",NA,"Wilma Rönnbäck","Obbola IK","Period2","Obstruktion",2,"Obbola IK - Röbäcks IF","Björn Glad","Robert Segerstedt","Björn Glad, Robert Segerstedt"
"314",314,"Utvisning","17:24",NA,"Elsa Lindgren","Obbola IK","Period2","Nick",2,"Obbola IK - Röbäcks IF","Björn Glad","Robert Segerstedt","Björn Glad, Robert Segerstedt"
"315",315,"Utvisning","07:04",NA,"Emilia Lönn","Röbäcks IF","Period3","Hårt spel 2",2,"Obbola IK - Röbäcks IF","Björn Glad","Robert Segerstedt","Björn Glad, Robert Segerstedt"
"316",316,"Utvisning","17:31",NA,"Emilia Lönn","Röbäcks IF","Period3","Slag",2,"Obbola IK - Röbäcks IF","Björn Glad","Robert Segerstedt","Björn Glad, Robert Segerstedt"
"317",317,"Utvisning","18:21",NA,"Ellen Bergsdorf","Röbäcks IF","Period3","Otillåten trängning",2,"Obbola IK - Röbäcks IF","Björn Glad","Robert Segerstedt","Björn Glad, Robert Segerstedt"
"318",318,"Utvisning","19:28",NA,"Sandra Nilsson","Spöland Vännäs IF","Period2","Obstruktion",2,"Spöland Vännäs IF - Obbola IK","Klas Höglund","Alvina Mukkala","Klas Höglund, Alvina Mukkala"
"319",319,"Utvisning","06:08",NA,"Alva Granqvist","Spöland Vännäs IF","Period3","Protest mot domslut",2,"Spöland Vännäs IF - Obbola IK","Klas Höglund","Alvina Mukkala","Klas Höglund, Alvina Mukkala"
"320",320,"Utvisning","09:34",NA,"Malin Dahlgren","Obbola IK","Period3","Slag",2,"Spöland Vännäs IF - Obbola IK","Klas Höglund","Alvina Mukkala","Klas Höglund, Alvina Mukkala"
"321",321,"Utvisning","17:08",NA,"Sanna Vännström","Obbola IK","Period3","Hårt spel 2",2,"Spöland Vännäs IF - Obbola IK","Klas Höglund","Alvina Mukkala","Klas Höglund, Alvina Mukkala"
"322",322,"Utvisning","18:54",NA,"Olivia Hjalmarsson","Obbola IK","Period3","Osportsligt uppträdande",12,"Spöland Vännäs IF - Obbola IK","Klas Höglund","Alvina Mukkala","Klas Höglund, Alvina Mukkala"
"323",323,"Utvisning","11:11",NA,"Ellen Bergsdorf","Röbäcks IF","Period2","Slag",2,"Täfteå IK /Sävar IK - Röbäcks IF","Lydia Elstig","Sanna Åslin","Lydia Elstig, Sanna Åslin"
"324",324,"Utvisning","18:34",NA,"Irma Frank","Röbäcks IF","Period3","För många spelare på plan",2,"Täfteå IK /Sävar IK - Röbäcks IF","Lydia Elstig","Sanna Åslin","Lydia Elstig, Sanna Åslin"
"325",325,"Utvisning","13:11",NA,"Madeleine Johansson","Örnsköldsvik IBK /IBF","Period3","Fördröjande av spelet",2,"Gimonäs Umeå IF - Örnsköldsvik IBK /IBF","Alvina Mukkala","Robert Segerstedt","Alvina Mukkala, Robert Segerstedt"
"326",326,"Utvisning","16:45",NA,"Elsa Holmberg","Röbäcks IF","Period2","Felaktigt avstånd",2,"Röbäcks IF - Skellefteå IBK","Gustav Broadhall","Robert Segerstedt","Gustav Broadhall, Robert Segerstedt"
"327",327,"Utvisning","11:00",NA,"Emma Åström","Röbäcks IF","Period3","Slag",2,"Röbäcks IF - Skellefteå IBK","Gustav Broadhall","Robert Segerstedt","Gustav Broadhall, Robert Segerstedt"
"328",328,"Utvisning","00:00",NA,"Lisabeth Öhlin","Kågedalens AIF","Period2","Fasthållning",2,"Clemensnäs IF /Bureå IF - Kågedalens AIF","Joakim Broman","Andreas Åström","Joakim Broman, Andreas Åström"
"329",329,"Utvisning","18:39",NA,"Miriam Hellberg","Clemensnäs IF /Bureå IF","Period2","Obstruktion",2,"Clemensnäs IF /Bureå IF - Kågedalens AIF","Joakim Broman","Andreas Åström","Joakim Broman, Andreas Åström"
"330",330,"Utvisning","01:12",NA,"Ebba Elenius","Rönnskär Railcare IF","Period1","Slag",2,"Rönnskär Railcare IF - Gamla Stan IBK","Daniel Degerman","Andreas Åström","Daniel Degerman, Andreas Åström"
"331",331,"Utvisning","15:50",NA,"Ebba Elenius","Rönnskär Railcare IF","Period1","Nick",2,"Rönnskär Railcare IF - Gamla Stan IBK","Daniel Degerman","Andreas Åström","Daniel Degerman, Andreas Åström"
"332",332,"Utvisning","14:57",NA,"Emmy Helander","Rönnskär Railcare IF","Period2","Slag",2,"Rönnskär Railcare IF - Gamla Stan IBK","Daniel Degerman","Andreas Åström","Daniel Degerman, Andreas Åström"
"333",333,"Utvisning","15:53",NA,"Ebba Elenius","Rönnskär Railcare IF","Period3","Straff pga hopp",2,"Rönnskär Railcare IF - Gamla Stan IBK","Daniel Degerman","Andreas Åström","Daniel Degerman, Andreas Åström"
"334",334,"Utvisning","16:27",NA,"Ellen Fahlgren","Gamla Stan IBK","Period3","Otillåten trängning",2,"Rönnskär Railcare IF - Gamla Stan IBK","Daniel Degerman","Andreas Åström","Daniel Degerman, Andreas Åström"
"335",335,"Utvisning","18:08",NA,"Fia Rhodin","Gimonäs Umeå IF","Period1","Liggande spel",2,"Kågedalens AIF - Gimonäs Umeå IF","Daniel Degerman","Micael Holmbom","Daniel Degerman, Micael Holmbom"
"336",336,"Utvisning","02:16",NA,"Tindra Rönnlund","Gimonäs Umeå IF","Period2","Slag",2,"Kågedalens AIF - Gimonäs Umeå IF","Daniel Degerman","Micael Holmbom","Daniel Degerman, Micael Holmbom"
"337",337,"Utvisning","17:09",NA,"Lina Eriksson","Kågedalens AIF","Period2","Slag",2,"Kågedalens AIF - Gimonäs Umeå IF","Daniel Degerman","Micael Holmbom","Daniel Degerman, Micael Holmbom"
"338",338,"Utvisning","15:14",NA,"Lillie Jonsson","Gamla Stan IBK","Period3","Liggande spel",2,"Umeå City IBF - Gamla Stan IBK","Alexandra Nimrodsson","Sanna Åslin","Alexandra Nimrodsson, Sanna Åslin"
"339",339,"Utvisning","09:07",NA,"Nea Englund-Jonsson","Clemensnäs IF /Bureå IF","Period3","Hög klubba",2,"Örnsköldsvik IBK /IBF - Clemensnäs IF /Bureå IF","Joakim Broman","Andreas Åström","Joakim Broman, Andreas Åström"
"340",340,"Utvisning","15:43",NA,"Elina Lindelöf","Örnsköldsvik IBK /IBF","Period3","Otillåten trängning",2,"Örnsköldsvik IBK /IBF - Clemensnäs IF /Bureå IF","Joakim Broman","Andreas Åström","Joakim Broman, Andreas Åström"
"341",341,"Utvisning","03:22",NA,"Saga Hunesjö","Rönnskär Railcare IF","Period3","Obstruktion",2,"Rönnskär Railcare IF - Clemensnäs IF /Bureå IF","Patrik Häggström","Jens Marklund","Patrik Häggström, Jens Marklund"
"342",342,"Utvisning","00:36",NA,"Kajsa Cederlund","Gamla Stan IBK","Period1","Felaktigt avstånd",2,"Kågedalens AIF - Gamla Stan IBK","Daniel Degerman","Lasse Ekesryd","Daniel Degerman, Lasse Ekesryd"
"343",343,"Utvisning","01:20",NA,"Lina Söderlund","Kågedalens AIF","Period1","Slag",2,"Kågedalens AIF - Gamla Stan IBK","Daniel Degerman","Lasse Ekesryd","Daniel Degerman, Lasse Ekesryd"
"344",344,"Utvisning","10:52",NA,"Ellen Fahlgren","Gamla Stan IBK","Period2","Otillåten trängning",2,"Kågedalens AIF - Gamla Stan IBK","Daniel Degerman","Lasse Ekesryd","Daniel Degerman, Lasse Ekesryd"
"345",345,"Utvisning","15:37",NA,"Klara Lindblom","Gamla Stan IBK","Period2","Slag",2,"Kågedalens AIF - Gamla Stan IBK","Daniel Degerman","Lasse Ekesryd","Daniel Degerman, Lasse Ekesryd"
"346",346,"Utvisning","17:46",NA,"Lina Söderlund","Kågedalens AIF","Period2","Hårt spel 2",2,"Kågedalens AIF - Gamla Stan IBK","Daniel Degerman","Lasse Ekesryd","Daniel Degerman, Lasse Ekesryd"
"347",347,"Utvisning","19:40",NA,"Kajsa Cederlund","Gamla Stan IBK","Period2","För många spelare på plan",2,"Kågedalens AIF - Gamla Stan IBK","Daniel Degerman","Lasse Ekesryd","Daniel Degerman, Lasse Ekesryd"
"348",348,"Utvisning","14:39",NA,"Alice Holmbom","Kågedalens AIF","Period3","Slag",2,"Kågedalens AIF - Gamla Stan IBK","Daniel Degerman","Lasse Ekesryd","Daniel Degerman, Lasse Ekesryd"
"349",349,"Utvisning","10:25",NA,"Emilia Haldebo","Gamla Stan IBK","Period1","Felaktigt byte",2,"Gamla Stan IBK - Gimonäs Umeå IF","Joakim Broman","Andreas Åström","Joakim Broman, Andreas Åström"
"350",350,"Utvisning","18:23",NA,"Moa Larsson","Röbäcks IF","Period1","Otillåten trängning",2,"Röbäcks IF - IBF Dalen/Sandåkerns SK","Julia Fältén","Lisa Vestman","Julia Fältén, Lisa Vestman"
"351",351,"Utvisning","06:14",NA,"Julia Wedman","Röbäcks IF","Period2","Slag",2,"Röbäcks IF - IBF Dalen/Sandåkerns SK","Julia Fältén","Lisa Vestman","Julia Fältén, Lisa Vestman"
"352",352,"Utvisning","13:07",NA,"Ellen Bergsdorf","Röbäcks IF","Period2","Hårt spel 2",2,"Röbäcks IF - IBF Dalen/Sandåkerns SK","Julia Fältén","Lisa Vestman","Julia Fältén, Lisa Vestman"
"353",353,"Utvisning","08:57",NA,"Julia Persson","IBF Dalen/Sandåkerns SK","Period3","Otillåten trängning",2,"Röbäcks IF - IBF Dalen/Sandåkerns SK","Julia Fältén","Lisa Vestman","Julia Fältén, Lisa Vestman"
"354",354,"Utvisning","11:46",NA,"Naja Axelsson","Ersboda SK","Period3","Otillåten trängning",2,"Holmsund City IBC/GUIF - Ersboda SK","Lydia Elstig","Hanna Wendén","Lydia Elstig, Hanna Wendén"
"355",355,"Utvisning","16:40",NA,"Amanda Stenvall","Holmsund City IBC/GUIF","Period3","Felaktigt avstånd",2,"Holmsund City IBC/GUIF - Ersboda SK","Lydia Elstig","Hanna Wendén","Lydia Elstig, Hanna Wendén"
"356",356,"Utvisning","12:51",NA,"Kajsa Lundström","Skellefteå IBK","Period2","För många spelare på plan",2,"Vindelns IF - Skellefteå IBK","David Karlsson","Rasmus Säfvenberg","David Karlsson, Rasmus Säfvenberg"
"357",357,"Utvisning","15:04",NA,"Sandra Eriksson","Vindelns IF","Period2","Osportsligt uppträdande",12,"Vindelns IF - Skellefteå IBK","David Karlsson","Rasmus Säfvenberg","David Karlsson, Rasmus Säfvenberg"
"358",358,"Utvisning","18:26",NA,"Liza Wikström","Vindelns IF","Period3","Otillåten trängning",2,"Vindelns IF - Skellefteå IBK","David Karlsson","Rasmus Säfvenberg","David Karlsson, Rasmus Säfvenberg"
"359",359,"Utvisning","05:26",NA,"Clara Nilsson","Umeå City IBF","Period1","Slag",2,"Umeå City IBF - Kågedalens AIF","Daniel Degerman","Micael Holmbom","Daniel Degerman, Micael Holmbom"
"360",360,"Utvisning","17:33",NA,"Klara Widmark","Umeå City IBF","Period1","Slag",2,"Umeå City IBF - Kågedalens AIF","Daniel Degerman","Micael Holmbom","Daniel Degerman, Micael Holmbom"
"361",361,"Utvisning","08:34",NA,"Elisia Norlin","Röbäcks IF","Period2","Otillåten trängning",2,"IBF Dalen - Röbäcks IF","Julia Fältén","Lisa Vestman","Julia Fältén, Lisa Vestman"
"362",362,"Utvisning","10:34",NA,"Malin Nordquist","Örnsköldsvik IBK /IBF","Period1","Spel utan klubba",2,"Rönnskär Railcare IF - Örnsköldsvik IBK /IBF","Maria Dahlin","Elin Lindgren","Maria Dahlin, Elin Lindgren"
"363",363,"Utvisning","19:23",NA,"Maja Mårtensson","Örnsköldsvik IBK /IBF","Period3","Slag",2,"Rönnskär Railcare IF - Örnsköldsvik IBK /IBF","Maria Dahlin","Elin Lindgren","Maria Dahlin, Elin Lindgren"
"364",364,"Utvisning","10:05",NA,"Ida Eriksson","Vindelns IF","Period3","Hårt spel 2",2,"Spöland Vännäs IF - Vindelns IF","Kim Fallbjörk","Rasmus Säfvenberg","Kim Fallbjörk, Rasmus Säfvenberg"
"365",365,"Utvisning","09:44",NA,"Ella Wallmark","Umeå City IBF","Period1","Slag",2,"Spöland Vännäs IF - Umeå City IBF","Alvina Mukkala","Lisa Vestman","Alvina Mukkala, Lisa Vestman"
"366",366,"Utvisning","05:11",NA,"Hermella Ghebremedhin","Umeå City IBF","Period2","Obstruktion",2,"Spöland Vännäs IF - Umeå City IBF","Alvina Mukkala","Lisa Vestman","Alvina Mukkala, Lisa Vestman"
"367",367,"Utvisning","13:55",NA,"Tuva Karlsson","Umeå City IBF","Period2","Osportsligt uppträdande",12,"Spöland Vännäs IF - Umeå City IBF","Alvina Mukkala","Lisa Vestman","Alvina Mukkala, Lisa Vestman"
"368",368,"Utvisning","18:20",NA,"Elin Broddeskog","Umeå City IBF","Period2","Felaktigt byte",2,"Spöland Vännäs IF - Umeå City IBF","Alvina Mukkala","Lisa Vestman","Alvina Mukkala, Lisa Vestman"
"369",369,"Utvisning","10:21",NA,"Tilda Sundell","Röbäcks IF","Period2","Otillåten trängning",2,"Holmsund City IBC/GUIF - Röbäcks IF","Klas Höglund","Thanasis Provatas","Klas Höglund, Thanasis Provatas"
"370",370,"Utvisning","13:38",NA,"Emelie Linder","Täfteå IK /Sävar IK","Period3","Slag",2,"Täfteå IK /Sävar IK - IBF Dalen","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"371",371,"Utvisning","14:58",NA,"Ida Jakobsson","IBF Dalen","Period3","Obstruktion",2,"Täfteå IK /Sävar IK - IBF Dalen","Erik Hörnros","Jimmy Norlund","Erik Hörnros, Jimmy Norlund"
"372",372,"Utvisning","13:18",NA,"Alva Eriksson","Gimonäs Umeå IF","Period3","Låsning av klubba",2,"Gimonäs Umeå IF - Spöland Vännäs IF","Bjarne Andersson","Manuel Garzon","Bjarne Andersson, Manuel Garzon"
"373",373,"Utvisning","14:26",NA,"Fanny Nordwall","Gimonäs Umeå IF","Period3","Hands",2,"Gimonäs Umeå IF - Spöland Vännäs IF","Bjarne Andersson","Manuel Garzon","Bjarne Andersson, Manuel Garzon"
"374",374,"Utvisning","18:16",NA,"Alice Centerlind","Gimonäs Umeå IF","Period3","För många spelare på plan",2,"Gimonäs Umeå IF - Spöland Vännäs IF","Bjarne Andersson","Manuel Garzon","Bjarne Andersson, Manuel Garzon"
"375",375,"Utvisning","07:12",NA,"Mikaela Edlund","Örnsköldsvik IBK /IBF","Period1","Hands",2,"Örnsköldsvik IBK /IBF - Team Thorengruppen SK","Gustav Broadhall","Ludwig Broadhall","Gustav Broadhall, Ludwig Broadhall"
"376",376,"Utvisning","04:54",NA,"Mikaela Edlund","Örnsköldsvik IBK /IBF","Period2","Slag",2,"Örnsköldsvik IBK /IBF - Spöland Vännäs IF","Peter Saari","Rasmus Säfvenberg","Peter Saari, Rasmus Säfvenberg"
"377",377,"Utvisning","10:00",NA,"Angelica Mukkala","Spöland Vännäs IF","Period2","Låsning av klubba",2,"Örnsköldsvik IBK /IBF - Spöland Vännäs IF","Peter Saari","Rasmus Säfvenberg","Peter Saari, Rasmus Säfvenberg"
"378",378,"Utvisning","17:02",NA,"Elin Magnusson","Örnsköldsvik IBK /IBF","Period2","Slag",2,"Örnsköldsvik IBK /IBF - Spöland Vännäs IF","Peter Saari","Rasmus Säfvenberg","Peter Saari, Rasmus Säfvenberg"
"379",379,"Utvisning","06:34",NA,"Julia Olsson","Örnsköldsvik IBK /IBF","Period3","Otillåten trängning",2,"Örnsköldsvik IBK /IBF - Spöland Vännäs IF","Peter Saari","Rasmus Säfvenberg","Peter Saari, Rasmus Säfvenberg"
"380",380,"Utvisning","19:18",NA,"Soliana Zeray","Team Thorengruppen SK","Period2","Slag",2,"Gimonäs Umeå IF - Team Thorengruppen SK","Albin Berglund","Linus Berglund","Albin Berglund, Linus Berglund"
"381",381,"Utvisning","13:49",NA,"Ida Eriksson","Vindelns IF","Period2","Otillåten trängning",2,"Obbola IK - Vindelns IF","Manuel Garzon","Christoffer Lind","Manuel Garzon, Christoffer Lind"
"382",382,"Utvisning","13:45",NA,"Elin Bernhardsson","Obbola IK","Period3","Otillåten trängning",2,"Obbola IK - Vindelns IF","Manuel Garzon","Christoffer Lind","Manuel Garzon, Christoffer Lind"
"383",383,"Utvisning","15:35",NA,"Wilma Näslund","Vindelns IF","Period3","Otillåten trängning",2,"Vindelns IF - NA","Marcus Gabrielsson","Joni Güzel","Marcus Gabrielsson, Joni Güzel"
"384",384,"Utvisning","04:16",NA,"Elin Bernhardsson","Obbola IK","Period2","Slag",2,"Täfteå IK /Sävar IK - Obbola IK","Julia Fältén","Alvina Mukkala","Julia Fältén, Alvina Mukkala"
"385",385,"Utvisning","09:12",NA,"","","Period2","Straff",2,"Täfteå IK /Sävar IK - Obbola IK","Julia Fältén","Alvina Mukkala","Julia Fältén, Alvina Mukkala"
"386",386,"Utvisning","18:21",NA,"Elsa Lindgren","Obbola IK","Period2","Felaktigt avstånd",2,"Täfteå IK /Sävar IK - Obbola IK","Julia Fältén","Alvina Mukkala","Julia Fältén, Alvina Mukkala"
"387",387,"Utvisning","00:28",NA,"Elin Bernhardsson","Obbola IK","Period3","För många spelare på plan",2,"Täfteå IK /Sävar IK - Obbola IK","Julia Fältén","Alvina Mukkala","Julia Fältén, Alvina Mukkala"
"388",388,"Utvisning","09:15",NA,"Emelie Olofsson","Täfteå IK /Sävar IK","Period3","Otillåten trängning",2,"Täfteå IK /Sävar IK - Obbola IK","Julia Fältén","Alvina Mukkala","Julia Fältén, Alvina Mukkala"
"389",389,"Utvisning","16:46",NA,"Matilda Valtersson","Obbola IK","Period3","Otillåten trängning",2,"Täfteå IK /Sävar IK - Obbola IK","Julia Fältén","Alvina Mukkala","Julia Fältén, Alvina Mukkala"
"390",390,"Utvisning","18:48",NA,"Elin Bernhardsson","Obbola IK","Period3","Slag",2,"Täfteå IK /Sävar IK - Obbola IK","Julia Fältén","Alvina Mukkala","Julia Fältén, Alvina Mukkala"
"391",391,"Utvisning","18:48",NA,"Elin Bernhardsson","Obbola IK","Period3","Osportsligt uppträdande",12,"Täfteå IK /Sävar IK - Obbola IK","Julia Fältén","Alvina Mukkala","Julia Fältén, Alvina Mukkala"
"392",392,"Utvisning","04:21",NA,"Elsa Bergström","Röbäcks IF","Period3","Straff pga betr av målvaktsområde",2,"Röbäcks IF - Spöland Vännäs IF","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"393",393,"Utvisning","12:09",NA,"Petra Hennström","Spöland Vännäs IF","Period3","Slag",2,"Röbäcks IF - Spöland Vännäs IF","Manuel Garzon","Rasmus Säfvenberg","Manuel Garzon, Rasmus Säfvenberg"
"394",394,"Utvisning","16:27",NA,"Klara-Marie Laggar","Spöland Vännäs IF","Period1","Slag",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK","Kim Fallbjörk","Rasmus Säfvenberg","Kim Fallbjörk, Rasmus Säfvenberg"
"395",395,"Utvisning","08:02",NA,"Frida Nilsson-Wihlbäck","Täfteå IK /Sävar IK","Period2","Slag",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK","Kim Fallbjörk","Rasmus Säfvenberg","Kim Fallbjörk, Rasmus Säfvenberg"
"396",396,"Utvisning","16:27",NA,"Ellen Johansson","Spöland Vännäs IF","Period2","Otillåten trängning",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK","Kim Fallbjörk","Rasmus Säfvenberg","Kim Fallbjörk, Rasmus Säfvenberg"
"397",397,"Utvisning","18:35",NA,"Emilia Claesson","Spöland Vännäs IF","Period2","För många spelare på plan",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK","Kim Fallbjörk","Rasmus Säfvenberg","Kim Fallbjörk, Rasmus Säfvenberg"
"398",398,"Utvisning","19:23",NA,"Alva Granqvist","Spöland Vännäs IF","Period3","Lyftning av klubba",2,"Spöland Vännäs IF - Täfteå IK /Sävar IK","Kim Fallbjörk","Rasmus Säfvenberg","Kim Fallbjörk, Rasmus Säfvenberg"
"399",399,"Utvisning","10:38",NA,"Ida Ronnling","Röbäcks IF","Period1","Obstruktion",2,"Obbola IK - Röbäcks IF","Alvina Mukkala","Louise Ramebäck","Alvina Mukkala, Louise Ramebäck"
"400",400,"Utvisning","01:41",NA,"Tuva Åhs","Obbola IK","Period3","Slag",2,"Obbola IK - Röbäcks IF","Alvina Mukkala","Louise Ramebäck","Alvina Mukkala, Louise Ramebäck"
"401",401,"Utvisning","06:49",NA,"Edith Wallin","Röbäcks IF","Period3","Slag",2,"Obbola IK - Röbäcks IF","Alvina Mukkala","Louise Ramebäck","Alvina Mukkala, Louise Ramebäck"
"402",402,"Utvisning","10:50",NA,"Wilma Rönnbäck","Obbola IK","Period3","Obstruktion",2,"Obbola IK - Röbäcks IF","Alvina Mukkala","Louise Ramebäck","Alvina Mukkala, Louise Ramebäck"
"403",403,"Utvisning","19:57",NA,"Elin Bernhardsson","Obbola IK","Period3","Slag",2,"Obbola IK - Röbäcks IF","Alvina Mukkala","Louise Ramebäck","Alvina Mukkala, Louise Ramebäck"
